time,event,class_name,confidence,risk,reason,direction,corridor_position,in_corridor,distance_level,distance_source,raw_distance_m,fake_distance_m,visual_distance_m,tof_valid_cells,tof_age_seconds,ttc_seconds,approach_mps,area_growth,speed_px,box_h_px,face_name,face_distance_score,emotion,emotion_confidence,track_id
2026-07-13 22:30:42,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.05,0.05,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:30:46,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.05,0.05,,4,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:30:50,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,5,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:30:55,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.05,0.05,,6,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:30:59,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,7,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:31:03,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,8,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:32:12,alert,person,0.905,2,person close in path,ahead,in path,True,close,calibrated_height,0.89,0.85,0.89,0,,,-0.03,-0.106,22.98,377.1,,,,,1
2026-07-13 22:32:14,alert,person,0.903,2,Om close in path,ahead,in path,True,close,calibrated_height,0.91,0.89,0.91,0,,,-0.02,-0.128,26.68,368.0,Om,0.35,neutral,0.257,1
2026-07-13 22:32:16,alert,person,0.921,2,person close in path,ahead,in path,True,close,calibrated_height,0.84,0.87,0.84,0,,,0.01,0.174,28.95,398.8,,,,,1
2026-07-13 22:32:21,alert,person,0.753,2,person approaching close in path,ahead,in path,True,very_close,tof,0.28,0.62,0.72,47,0.152,4.15,0.15,0.253,39.07,465.2,,,,,1
2026-07-13 22:32:22,alert,person,0.868,2,person very close in path,ahead,in path,True,very_close,tof,0.25,0.45,0.71,50,0.073,,0.0,0.267,40.96,472.3,,,,,1
2026-07-13 22:32:26,alert,person,0.917,2,person close in path,ahead,in path,True,close,tof,1.15,0.69,0.71,31,0.077,,-0.38,0.03,25.3,474.4,,,,,1
2026-07-13 22:32:31,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.73,0.73,,5,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:32:40,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.9,0.9,,15,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:32:40,alert,person,0.797,2,person close in path,ahead,in path,True,close,tof,0.93,0.93,0.74,19,0.121,,0.0,0,0,452.6,,,,,1
2026-07-13 22:32:45,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.75,0.75,,4,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:32:47,alert,person,0.409,1,person right side,right,right side,False,medium,calibrated_height,2.27,2.27,2.27,0,,,0.0,0,0,147.8,,,,,6
2026-07-13 22:32:53,alert,person,0.456,2,person approaching from right side,right,right side,False,close,calibrated_height,0.83,1.12,0.83,0,,5.71,0.2,4.031,134.41,404.6,,,,,6
2026-07-13 22:32:56,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.79,0.79,,4,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:33:04,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,very_close,tof_unknown,0.64,0.64,,6,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:33:08,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.43,0.43,,7,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:33:11,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,very_close,tof_unknown,0.56,0.56,,18,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:33:23,alert,person,0.763,1,person right side,right,right side,False,close,calibrated_height,1.21,1.21,1.21,0,,,0.0,0,0,276.6,,,,,13
2026-07-13 22:33:24,alert,person,0.762,1,person right in path,right,in path,True,medium,calibrated_height,1.3,1.25,1.3,0,,,-0.03,-0.124,12.73,257.6,,,,,13
2026-07-13 22:33:27,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.81,0.81,,2,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-07-13 22:33:28,alert,person,0.793,2,person close right in path,right,in path,True,close,tof,0.98,1.16,0.89,5,0.1,,0.1,1.172,76.17,376.8,,,,,13
2026-07-13 22:33:30,alert,person,0.888,2,person close in path,ahead,in path,True,close,tof,0.66,0.87,0.91,12,0.119,7.84,0.11,1.054,102.6,367.6,,,,,13
2026-07-13 22:33:33,alert,person,0.859,3,person rushing in path,ahead,in path,True,very_close,tof,0.47,0.53,0.72,21,0.114,,0.05,0.693,66.12,464.3,,,,,13
2026-07-13 22:33:40,alert,person,0.779,1,person in path,ahead,in path,True,medium,tof,1.4,1.45,0.71,27,0.064,,0.02,0.081,39.94,470.3,,,,,13
2026-07-13 22:33:46,alert,person,0.912,1,person right in path,right,in path,True,medium,tof,1.73,1.65,0.83,6,0.078,,-0.04,-0.326,113.73,407.1,,,,,13
2026-07-13 22:33:48,alert,person,0.893,1,person in path,ahead,in path,True,medium,tof,1.81,1.77,1.1,10,0.155,,-0.03,-0.411,56.66,306.3,,,,,13
2026-07-13 22:33:52,alert,person,0.895,2,person approaching in path,ahead,in path,True,medium,tof,1.67,1.71,1.0,15,0.104,,0.04,0.303,22.58,336.7,,,,,13
